Data,ConsumoEnergia,Temperatura
2014-01-01,974.5608021982993,29.2380403682823
2014-02-01,1037.744229489111,24.38719873622663
2014-03-01,1053.2828388542948,24.914686646429615
2014-04-01,1024.9633178407603,14.073664588784291
2014-05-01,1009.4231521248746,21.545080377427304
2014-06-01,979.4287822209261,23.996674349721207
2014-07-01,957.2690407937167,17.355755418933427
2014-08-01,1093.428085072478,21.803668027157315
2014-09-01,989.7424885358469,24.120519712050076
2014-10-01,1146.585848016353,22.46561227078834
2014-11-01,942.463809862232,20.797366604566754
2014-12-01,1023.6418209924002,19.31959065587605
2015-01-01,1049.2387760502988,20.526268743109163
2015-02-01,951.6890006875875,28.07298046469561
2015-03-01,989.2821657714799,22.17975549606212
2015-04-01,1002.0101348794874,25.02113011513579
2015-05-01,998.41614671302,27.104413181016582
2015-06-01,1029.0037209618843,23.552323231012313
2015-07-01,984.9292706060724,19.385619080964833
2015-08-01,1062.2328647576462,32.484653079304756
2015-09-01,984.1158025774032,22.47430406336777
2015-10-01,988.8602172827574,22.821290981820656
2015-11-01,982.0543509152891,23.12514781418166
2015-12-01,1102.195808591202,13.649085023441897
2016-01-01,1062.8482597213897,25.85968928160679
2016-02-01,911.9279326197478,19.36318322887375
2016-03-01,1003.680572836859,19.340006404494986
2016-04-01,929.9934366548955,10.342888667788477
2016-05-01,931.8173683983259,16.663971980014637
2016-06-01,932.0576690356534,17.507401526434858
2016-07-01,1016.9914800748509,16.117571507055402
2016-08-01,918.1633632089889,18.333279668410636
2016-09-01,979.0451573822033,25.737154588473917
2016-10-01,1038.973090281086,17.53529368462547
2016-11-01,1044.0742692963174,21.187801872644147
2016-12-01,1041.0952021497258,14.189357689900783
2017-01-01,961.6367739438639,11.854165139160036
2017-02-01,1031.340364539485,15.296887293307453
2017-03-01,970.450827734419,25.418692205714194
2017-04-01,948.7930450846342,14.061089997149985
2017-05-01,963.8409010756914,30.38437643122014
2017-06-01,905.4516760001181,16.62804716681366
2017-07-01,1008.6541810293329,19.594247035694895
2017-08-01,1012.858662839046,7.975001565295592
2017-09-01,984.8515652729645,23.118499747762574
2017-10-01,1021.0421948918961,22.958137987650726
2017-11-01,1103.8518088397088,24.034150642303715
2017-12-01,1017.3432772076511,19.30270562142297
2018-01-01,944.5095083356898,29.24061107389474
2018-02-01,997.0376484357305,24.80513446894144
2018-03-01,977.223413252459,22.97361129419293
2018-04-01,1036.9852806902654,23.261028261865277
2018-05-01,1046.9388961831994,26.084231774002493
2018-06-01,982.022185794924,19.193282680967865
2018-07-01,1009.2567269684638,17.312830170436055
2018-08-01,994.2404522189548,18.35524433514465
2018-09-01,1000.6230212345772,19.66328715964488
2018-10-01,918.397065792891,20.52050933634072
2018-11-01,982.1781646129217,26.607927241656128
2018-12-01,938.8285589236802,15.768291711493845
2019-01-01,994.3472352008414,17.23348223922693
2019-02-01,934.9229552767371,20.531257789546732
2019-03-01,963.1910518603901,23.379596431671985
2019-04-01,1025.6130118813294,20.607083563485705
2019-05-01,1035.203154416887,25.95300066885066
